,studytime,average_grade
138,2,12.666666666666666
139,1,15.666666666666666
140,4,5.333333333333333
141,1,9.0
142,3,10.333333333333334
143,1,13.666666666666666
144,1,1.6666666666666667
145,2,10.0
146,2,4.333333333333333
147,2,10.666666666666666
148,1,4.333333333333333
149,1,9.0
150,1,3.6666666666666665
151,1,13.0
152,3,10.0
153,1,1.6666666666666667
154,1,11.333333333333334
155,2,9.0
156,1,13.666666666666666
157,1,9.0
158,1,15.666666666666666
159,2,11.333333333333334
160,1,4.333333333333333
161,2,7.0
162,1,2.3333333333333335
163,1,10.0
164,2,6.666666666666667
165,1,11.666666666666666
166,2,10.0
167,2,15.0
168,2,4.333333333333333
169,2,14.0
170,1,3.6666666666666665
171,2,14.666666666666666
172,2,11.333333333333334
173,2,5.0
174,2,10.0
175,2,9.333333333333334
176,2,12.333333333333334
177,2,5.666666666666667
178,1,9.0
179,2,10.333333333333334
180,2,8.333333333333334
181,2,12.333333333333334
182,2,16.666666666666668
183,2,8.666666666666666
184,2,12.333333333333334
185,2,11.666666666666666
186,1,11.333333333333334
187,2,15.0
188,2,8.0
189,2,9.0
190,2,12.0
191,2,8.333333333333334
192,2,7.666666666666667
193,1,9.0
194,1,13.666666666666666
195,2,14.666666666666666
196,1,16.0
197,1,9.333333333333334
198,1,18.0
199,2,9.333333333333334
200,2,16.0
201,2,9.333333333333334
202,2,9.333333333333334
203,1,6.333333333333333
204,4,10.333333333333334
205,3,9.333333333333334
206,2,7.0
207,2,12.0
208,1,9.333333333333334
209,3,7.0
210,4,8.0
211,2,12.333333333333334
212,2,13.0
213,2,7.0
214,1,9.333333333333334
215,2,14.666666666666666
216,2,5.333333333333333
217,2,6.666666666666667
218,1,7.333333333333333
219,3,9.666666666666666
220,2,6.0
221,3,3.6666666666666665
222,2,16.333333333333332
223,2,12.666666666666666
224,3,13.333333333333334
225,2,8.0
226,2,15.333333333333334
227,2,11.666666666666666
228,2,9.0
229,3,11.333333333333334
230,2,13.333333333333334
231,2,11.0
232,2,9.666666666666666
233,2,13.333333333333334
234,2,7.333333333333333
235,3,10.0
236,2,13.333333333333334
237,1,12.333333333333334
238,2,11.666666666666666
239,2,4.666666666666667
240,2,12.0
241,2,11.0
242,1,2.0
243,1,12.333333333333334
244,3,2.3333333333333335
245,1,18.0
246,1,12.333333333333334
247,1,7.333333333333333
248,2,4.333333333333333
249,1,14.333333333333334
250,1,7.333333333333333
251,2,9.0
252,1,7.666666666666667
253,1,8.333333333333334
254,1,10.666666666666666
255,1,8.0
256,4,13.0
257,2,11.0
258,2,14.333333333333334
259,4,6.333333333333333
260,2,17.666666666666668
261,2,8.0
262,3,12.333333333333334
263,3,9.333333333333334
264,3,6.333333333333333
265,2,17.0
266,2,9.333333333333334
267,2,11.0
268,2,9.666666666666666
269,2,2.0
270,2,9.0
271,4,14.333333333333334
272,2,11.0
273,2,14.333333333333334
274,2,10.0
275,2,12.0
276,2,9.333333333333334
277,1,9.0
278,2,8.333333333333334
279,1,10.333333333333334
280,1,8.0
281,1,10.0
282,4,12.0
283,2,9.0
284,2,10.0
285,2,11.0
286,3,18.333333333333332
287,3,12.333333333333334
288,3,14.333333333333334
289,2,14.333333333333334
290,2,11.333333333333334
291,3,15.0
292,2,12.333333333333334
293,4,18.0
294,3,13.666666666666666
295,1,12.333333333333334
296,2,6.333333333333333
297,2,8.666666666666666
298,4,13.666666666666666
299,1,15.666666666666666
300,2,11.0
301,1,10.666666666666666
302,3,13.666666666666666
303,4,17.333333333333332
304,2,14.0
305,2,12.666666666666666
306,1,17.666666666666668
307,1,8.333333333333334
308,2,13.0
309,2,10.666666666666666
310,2,6.0
311,2,13.0
312,2,11.666666666666666
313,2,11.333333333333334
314,3,13.666666666666666
315,3,11.666666666666666
316,2,5.333333333333333
317,3,9.333333333333334
318,3,10.666666666666666
319,2,11.0
320,2,13.0
321,2,9.666666666666666
322,3,11.0
323,3,13.666666666666666
324,3,15.333333333333334
325,3,10.666666666666666
326,1,15.0
327,1,10.333333333333334
328,3,9.333333333333334
329,3,14.0
330,4,8.333333333333334
331,3,13.333333333333334
332,2,2.3333333333333335
333,2,5.333333333333333
334,4,6.333333333333333
335,3,15.333333333333334
336,3,13.333333333333334
337,2,5.0
338,4,16.0
339,2,9.666666666666666
340,3,11.333333333333334
341,2,6.666666666666667
342,2,15.333333333333334
343,2,5.666666666666667
344,3,10.333333333333334
345,3,13.333333333333334
346,3,15.666666666666666
347,3,9.666666666666666
348,3,14.333333333333334
349,1,12.333333333333334
350,2,7.666666666666667
351,2,13.0
352,1,7.666666666666667
353,1,8.0
354,2,11.666666666666666
355,2,9.333333333333334
356,2,12.666666666666666
357,2,11.666666666666666
358,1,10.0
359,3,16.666666666666668
360,2,13.0
361,2,12.333333333333334
362,2,10.666666666666666
363,2,15.333333333333334
364,2,11.666666666666666
365,2,10.0
366,3,13.0
367,1,4.333333333333333
368,1,10.333333333333334
369,2,12.333333333333334
370,2,7.666666666666667
371,1,12.666666666666666
372,3,11.666666666666666
373,1,5.333333333333333
374,3,18.666666666666668
375,3,8.666666666666666
376,3,14.666666666666666
377,2,9.0
378,2,15.0
379,2,10.0
380,2,14.333333333333334
381,1,6.666666666666667
382,2,10.666666666666666
383,1,3.6666666666666665
384,1,5.333333333333333
385,3,9.666666666666666
386,1,5.666666666666667
387,3,4.0
388,2,8.0
389,2,3.6666666666666665
390,2,9.0
391,1,15.333333333333334
392,1,8.333333333333334
393,1,11.0
394,1,8.666666666666666
